identifier.ppn	type	date.issued	title	part	title.alternative	identifier.isbn	contributor.primary	contributor.other	identifier.pi	rights	publisher	language.iso	subject.jel	description.version	seriesname	relation.ispartofseries	journalname	relation.ispartof	identifier.url	description.abstract
1668807742	m	2019	Well-being, political decentralisation and governance quality in Europe				Rodríguez-Pose, Andrés	Tselios, Vassilis			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. International trade and regional economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13423	
[phone]	m	2019	Fighting mobile crime				Crinò, Rosario	Immordino, Giovanni|Piccolo, Salvatore			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Public economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13424	
1668810158	m	2019	Folklore				Michalopoulos, Stylianos	Xue, Melanie Meng			London : Centre for Economic Policy Research	eng		Revision	Discussion paper series / Centre for Economic Policy Research. Development economics, economic history and macroeconomics and growth	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13425	
1668811014	m	2019	New testing approaches for mean-variance predictability				Fiorentini, Gabriele	Sentana, Enrique			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Financial economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13426	
1671046315	m	2019	The granular nature of large institutional investors				Franzoni, Francesco	Ben-David, Itzhak|Moussawi, Rabih|Sedunov, John			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Financial economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13427	
1671046714	m	2019	The fall in UK potential output due to the financial crisis : a much bigger estimate				Crafts, Nicholas				London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Economic history and macroeconomics and growth	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13428	
1671079779	m	2019	The origins of firm heterogeneity : a production network approach				Bernard, Andrew B.	Dhyne, Emmanuel|Magerman, Glenn|Manova, Kalina|Moxnes, Andreas			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Industrial organization, international trade and regional economics and macroeconomics and rowth	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13429	
1671080408	m	2019	Modified causal forests for estimating heterogeneous causal effects				Lechner, Michael				London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Labour economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13430	
1671080955	m	2019	Scaring or scarring? : labour market effects of criminal victimisation				Ketel, Nadine	Bindler, Anna			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Labour economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13431	
1671081714	m	2019	The fiscal theory of the price level in overlapping generations models				Farmer, Roger E. A.	Zabczyk, Pawel			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Monetary economics and fluctuations	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13432	
1671048202	m	2019	Heterogeneity, measurement error, and misallocation : evidence from african agriculture				Gollin, Douglas	Udry, Christopher			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Development economics and macroeconomics and growth	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13433	
1671082435	m	2019	From microeconomic favoritism to macroeconomic populism				Saint-Paul, Gilles				London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Macroeconomics and growth	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13434	
1671049365	m	2019	Global price of risk and stabilization policies				Adrian, Tobias	Vogt, Erik|Stackman, Daniel			London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Financial economics	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13435	
1671050193	m	2019	Where is the middle class? : inequality, gender and the shape of the upper tail from 60 million english death and probate records, 1892-2016				Cummins, Neil				London : Centre for Economic Policy Research	eng			Discussion paper series / Centre for Economic Policy Research. Economic history	(DE-627)32040868X|(DE-576)095551840|(DE-600)2001019-9			https://cepr.org/active/publications/discussion_papers/download.php?dpno=13436	
